Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 1.83s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:Raffletest
[PASS] testCheckUpkeepReturnsFalseIfItHasNoBalance() (gas: 21051)
[PASS] testCheckUpkeepReturnsFalseIfRaffle() (gas: 226139)
[PASS] testDontAllowPlayersToEnterWhileRaffleIsCalculating() (gas: 231021)
[PASS] testEnteringRaffleEmitsEvent() (gas: 70617)
[PASS] testRaffleInitializedInOpenState() (gas: 8133)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 70406)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11236)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 296.58ms (2.91ms CPU time)

Ran 1 test suite in 297.07ms (296.58ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 11, chars 329-384, hits: 0)
- Line (location: source ID 41, line 12, chars 361-377, hits: 0)
- Statement (location: source ID 41, line 12, chars 361-377, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getConfigByChainId" (location: source ID 42, line 41, chars 1184-1560, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 42, line 42, chars 1335-1390, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 42, line 42, chars 1277-1496, hits: 0)
- Line (location: source ID 42, line 43, chars 1349-1379, hits: 0)
- Statement (location: source ID 42, line 43, chars 1349-1379, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 42, line 44, chars 1396-1523, hits: 0)
- Line (location: source ID 42, line 47, chars 1506-1543, hits: 0)
- Statement (location: source ID 42, line 47, chars 1506-1543, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 42, line 68, chars 2245-3283, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscribtionUsingConfig" (location: source ID 43, line 12, chars 456-802, hits: 0)
- Line (location: source ID 43, line 13, chars 538-584, hits: 0)
- Statement (location: source ID 43, line 13, chars 538-584, hits: 0)
- Statement (location: source ID 43, line 13, chars 566-584, hits: 0)
- Line (location: source ID 43, line 14, chars 594-658, hits: 0)
- Statement (location: source ID 43, line 14, chars 594-658, hits: 0)
- Line (location: source ID 43, line 17, chars 702-756, hits: 0)
- Statement (location: source ID 43, line 17, chars 702-756, hits: 0)
- Statement (location: source ID 43, line 17, chars 722-756, hits: 0)
- Line (location: source ID 43, line 18, chars 766-795, hits: 0)
- Statement (location: source ID 43, line 18, chars 766-795, hits: 0)
- Function "run" (location: source ID 43, line 31, chars 1302-1372, hits: 0)
- Line (location: source ID 43, line 32, chars 1334-1365, hits: 0)
- Statement (location: source ID 43, line 32, chars 1334-1365, hits: 0)
- Function "fundSubscribtionUsingConfig" (location: source ID 43, line 39, chars 1494-1877, hits: 0)
- Line (location: source ID 43, line 40, chars 1550-1596, hits: 0)
- Statement (location: source ID 43, line 40, chars 1550-1596, hits: 0)
- Statement (location: source ID 43, line 40, chars 1578-1596, hits: 0)
- Line (location: source ID 43, line 41, chars 1606-1670, hits: 0)
- Statement (location: source ID 43, line 41, chars 1606-1670, hits: 0)
- Line (location: source ID 43, line 42, chars 1680-1744, hits: 0)
- Statement (location: source ID 43, line 42, chars 1680-1744, hits: 0)
- Line (location: source ID 43, line 43, chars 1754-1803, hits: 0)
- Statement (location: source ID 43, line 43, chars 1754-1803, hits: 0)
- Line (location: source ID 43, line 44, chars 1813-1870, hits: 0)
- Statement (location: source ID 43, line 44, chars 1813-1870, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 43, line 52, chars 2170-2540, hits: 0)
- Line (location: source ID 43, line 58, chars 2407-2426, hits: 0)
- Statement (location: source ID 43, line 58, chars 2407-2426, hits: 0)
- Line (location: source ID 43, line 59, chars 2440-2533, hits: 0)
- Statement (location: source ID 43, line 59, chars 2440-2533, hits: 0)
- Line (location: source ID 43, line 60, chars 2547-2565, hits: 0)
- Statement (location: source ID 43, line 60, chars 2547-2565, hits: 0)
- Function "run" (location: source ID 43, line 63, chars 2587-2655, hits: 0)
- Line (location: source ID 43, line 64, chars 2619-2648, hits: 0)
- Statement (location: source ID 43, line 64, chars 2619-2648, hits: 0)
- Function "run" (location: source ID 43, line 69, chars 2696-2884, hits: 0)
- Line (location: source ID 43, line 70, chars 2730-2823, hits: 0)
- Statement (location: source ID 43, line 70, chars 2730-2823, hits: 0)
- Statement (location: source ID 43, line 70, chars 2761-2823, hits: 0)
- Line (location: source ID 43, line 71, chars 2833-2877, hits: 0)
- Statement (location: source ID 43, line 71, chars 2833-2877, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 43, line 74, chars 2890-3226, hits: 0)
- Line (location: source ID 43, line 75, chars 2969-3015, hits: 0)
- Statement (location: source ID 43, line 75, chars 2969-3015, hits: 0)
- Statement (location: source ID 43, line 75, chars 2997-3015, hits: 0)
- Line (location: source ID 43, line 76, chars 3025-3080, hits: 0)
